ALLSKY_SFC_SW_DWN,City
5.48,Toronto
6.31,Toronto
1.53,Toronto
3.37,Toronto
4.62,Toronto
2.24,Toronto
4.0,Toronto
4.75,Toronto
4.72,Toronto
4.54,Toronto
2.58,Toronto
2.6,Toronto
1.71,Toronto
0.98,Toronto
1.25,Toronto
1.98,Toronto
3.4,Toronto
2.34,Toronto
3.67,Toronto
7.28,Toronto
6.64,Toronto
7.5,Toronto
7.36,Toronto
3.08,Toronto
1.87,Toronto
7.28,Toronto
5.76,Toronto
2.2,Toronto
7.38,Toronto
7.33,Toronto
6.45,Toronto
5.58,Toronto
2.37,Toronto
4.46,Toronto
6.05,Toronto
4.1,Toronto
7.68,Toronto
7.49,Toronto
7.08,Toronto
4.58,Toronto
5.73,Toronto
5.1,Toronto
7.37,Toronto
6.0,Toronto
3.52,Toronto
7.47,Toronto
7.74,Toronto
7.52,Toronto
2.93,Toronto
5.8,Toronto
7.0,Toronto
2.7,Toronto
7.84,Toronto
7.53,Toronto
7.76,Toronto
5.1,Toronto
7.23,Toronto
7.61,Toronto
7.96,Toronto
7.49,Toronto
5.3,Toronto
5.41,Toronto
5.86,Toronto
3.55,Toronto
5.6,Toronto
4.72,Toronto
3.89,Toronto
5.9,Toronto
7.52,Toronto
4.15,Toronto
6.64,Toronto
7.94,Toronto
7.95,Toronto
4.78,Toronto
8.6,Toronto
8.28,Toronto
6.71,Toronto
7.42,Toronto
4.5,Toronto
7.73,Toronto
5.32,Toronto
7.96,Toronto
4.95,Toronto
2.34,Toronto
2.12,Toronto
8.69,Toronto
7.82,Toronto
2.27,Toronto
7.15,Toronto
8.05,Toronto
7.28,Toronto
8.14,Toronto
6.51,Toronto
8.41,Toronto
7.9,Toronto
6.11,Toronto
8.73,Toronto
8.42,Toronto
8.14,Toronto
8.36,Toronto
7.86,Toronto
7.69,Toronto
7.42,Toronto
6.34,Toronto
3.11,Toronto
7.18,Toronto
5.12,Toronto
7.79,Toronto
7.8,Toronto
8.11,Toronto
7.18,Toronto
4.19,Toronto
2.34,Toronto
4.26,Toronto
5.18,Toronto
5.8,Toronto
5.49,Toronto
6.53,Toronto
4.93,Toronto
5.77,Toronto
5.23,Toronto
5.22,Toronto
3.36,Toronto
5.6,Toronto
4.64,Toronto
6.6,Toronto
6.51,Toronto
4.95,Toronto
5.27,Toronto
3.15,Toronto
5.9,Toronto
7.01,Toronto
7.1,Toronto
6.59,Toronto
3.88,Toronto
5.61,Toronto
5.5,Toronto
4.63,Toronto
3.35,Toronto
5.42,Toronto
4.93,Toronto
4.44,Toronto
1.88,Toronto
4.05,Toronto
6.4,Toronto
5.92,Toronto
2.88,Toronto
5.15,Toronto
2.71,Toronto
4.93,Toronto
3.68,Toronto
3.66,Toronto
5.19,Toronto
5.07,Toronto
3.79,Toronto
4.26,Toronto
5.06,Toronto
5.56,Toronto
3.46,Toronto
4.64,Toronto
3.75,Toronto
2.1,Toronto
1.4,Toronto
3.61,Toronto
4.41,Toronto
4.82,Toronto
4.75,Toronto
4.97,Toronto
5.37,Toronto
4.55,Toronto
4.79,Toronto
4.9,Toronto
2.11,Toronto
4.26,Toronto
4.25,Toronto
5.37,Toronto
3.19,Toronto
1.23,Toronto
3.12,Toronto
3.45,Toronto
4.41,Toronto
4.47,Toronto
1.47,Toronto
0.87,Toronto
0.98,Toronto
1.25,Toronto
4.11,Toronto
2.05,Toronto
1.31,Toronto
0.89,Toronto
2.07,Toronto
3.88,Toronto
3.81,Toronto
2.36,Toronto
2.51,Toronto
1.92,Toronto
3.23,Toronto
1.05,Toronto
3.65,Toronto
2.52,Toronto
2.77,Toronto
1.88,Toronto
2.39,Toronto
2.01,Toronto
2.5,Toronto
1.76,Toronto
1.65,Toronto
2.21,Toronto
1.66,Toronto
1.2,Toronto
1.31,Toronto
1.89,Toronto
3.31,Toronto
0.6,Toronto
0.69,Toronto
0.92,Toronto
1.52,Toronto
2.6,Toronto
0.75,Toronto
2.03,Toronto
1.25,Toronto
1.3,Toronto
0.45,Toronto
1.74,Toronto
1.81,Toronto
1.36,Toronto
0.99,Toronto
2.11,Toronto
0.6,Toronto
0.82,Toronto
0.96,Toronto
0.87,Toronto
2.0,Toronto
1.75,Toronto
1.92,Toronto
2.3,Toronto
1.96,Toronto
0.58,Toronto
0.88,Toronto
0.34,Toronto
0.82,Toronto
1.29,Toronto
0.96,Toronto
0.57,Toronto
0.85,Toronto
1.11,Toronto
0.62,Toronto
2.3,Toronto
1.69,Toronto
0.81,Toronto
1.79,Toronto
1.88,Toronto
2.11,Toronto
0.53,Toronto
0.39,Toronto
0.86,Toronto
0.8,Toronto
0.62,Toronto
1.06,Toronto
1.06,Toronto
0.6,Toronto
2.13,Toronto
1.69,Toronto
0.72,Toronto
1.0,Toronto
0.67,Toronto
0.48,Toronto
0.76,Toronto
1.17,Toronto
0.96,Toronto
1.3,Toronto
0.74,Toronto
1.46,Toronto
0.62,Toronto
0.65,Toronto
1.63,Toronto
1.09,Toronto
0.68,Toronto
2.18,Toronto
0.9,Toronto
1.66,Toronto
0.52,Toronto
0.89,Toronto
1.43,Toronto
2.17,Toronto
2.28,Toronto
1.35,Toronto
2.06,Toronto
2.01,Toronto
0.8,Toronto
2.19,Toronto
1.53,Toronto
0.79,Toronto
0.78,Toronto
2.32,Toronto
2.41,Toronto
1.14,Toronto
0.82,Toronto
1.22,Toronto
2.12,Toronto
2.5,Toronto
1.94,Toronto
1.02,Toronto
2.07,Toronto
1.89,Toronto
2.43,Toronto
2.64,Toronto
1.04,Toronto
1.16,Toronto
2.02,Toronto
1.66,Toronto
0.58,Toronto
1.08,Toronto
1.94,Toronto
2.45,Toronto
1.94,Toronto
1.45,Toronto
0.8,Toronto
1.64,Toronto
2.08,Toronto
1.57,Toronto
3.19,Toronto
1.53,Toronto
2.7,Toronto
2.41,Toronto
1.56,Toronto
1.54,Toronto
2.67,Toronto
2.94,Toronto
1.31,Toronto
2.33,Toronto
2.8,Toronto
1.03,Toronto
2.96,Toronto
3.24,Toronto
1.45,Toronto
2.34,Toronto
2.59,Toronto
2.16,Toronto
2.72,Toronto
2.78,Toronto
3.79,Toronto
3.49,Toronto
0.99,Toronto
1.45,Toronto
4.68,Toronto
1.56,Toronto
1.13,Toronto
1.5,Toronto
3.26,Toronto
4.45,Toronto
4.17,Toronto
4.18,Toronto
5.05,Toronto
1.91,Toronto
3.13,Toronto
5.91,Toronto
3.02,Toronto
6.04,Toronto
6.12,Toronto
6.01,Toronto
2.26,Toronto
5.21,Toronto
0.96,Toronto
3.21,Toronto
5.77,Toronto
3.65,Toronto
4.92,Toronto
5.48,Toronto
1.46,Toronto
4.18,Toronto
3.7,Toronto
3.36,Toronto
3.75,Toronto
4.16,Toronto
1.57,Toronto
2.59,Toronto
6.23,Toronto
1.1,Toronto
4.29,Toronto
2.21,Toronto
6.47,Toronto
3.04,Toronto
0.97,Toronto
1.73,Toronto
2.81,Toronto
5.65,Toronto
2.42,Toronto
5.72,Toronto
5.36,Toronto
1.81,Toronto
3.84,Toronto
7.46,Toronto
3.03,Toronto
3.99,Toronto
2.4,Toronto
3.58,Toronto
2.84,Toronto
2.75,Toronto
7.3,Toronto
5.75,Toronto
4.24,Toronto
7.88,Toronto
3.59,Toronto
2.69,Toronto
5.66,Toronto
2.34,Toronto
2.3,Toronto
4.01,Toronto
5.06,Toronto
4.63,Toronto
7.06,Toronto
4.65,Toronto
5.85,Toronto
4.1,Toronto
8.31,Toronto
2.71,Toronto
4.27,Toronto
6.03,Toronto
3.94,Toronto
6.47,Toronto
7.01,Toronto
1.69,Toronto
3.51,Toronto
4.58,Toronto
6.74,Toronto
4.7,Toronto
6.22,Toronto
8.25,Toronto
3.06,Toronto
2.1,Toronto
7.65,Toronto
8.41,Toronto
8.48,Toronto
6.75,Toronto
2.42,Toronto
7.87,Toronto
7.98,Toronto
1.85,Toronto
7.41,Toronto
2.55,Toronto
4.4,Toronto
5.93,Toronto
7.06,Toronto
6.29,Toronto
3.41,Toronto
7.56,Toronto
8.45,Toronto
8.45,Toronto
5.01,Toronto
7.08,Toronto
7.62,Toronto
7.3,Toronto
4.97,Toronto
6.64,Toronto
8.42,Toronto
7.63,Toronto
3.77,Toronto
7.54,Toronto
7.43,Toronto
6.69,Toronto
5.08,Toronto
7.89,Toronto
8.03,Toronto
7.0,Toronto
7.52,Toronto
5.32,Toronto
4.56,Toronto
6.45,Toronto
8.18,Toronto
7.25,Toronto
5.65,Toronto
4.19,Toronto
6.22,Toronto
4.36,Toronto
5.84,Toronto
6.47,Toronto
4.2,Toronto
7.14,Toronto
7.13,Toronto
6.99,Toronto
6.66,Toronto
5.95,Toronto
5.96,Toronto
5.99,Toronto
5.02,Toronto
7.1,Toronto
7.26,Toronto
7.38,Toronto
6.58,Toronto
6.99,Toronto
6.52,Toronto
3.44,Toronto
5.42,Toronto
4.83,Toronto
6.05,Toronto
6.61,Toronto
6.3,Toronto
4.18,Toronto
6.27,Toronto
6.94,Toronto
4.43,Toronto
5.63,Toronto
4.66,Toronto
4.77,Toronto
6.26,Toronto
5.96,Toronto
5.67,Toronto
5.87,Toronto
5.73,Toronto
6.22,Toronto
6.18,Toronto
5.75,Toronto
1.49,Toronto
5.97,Toronto
6.25,Toronto
6.15,Toronto
6.02,Toronto
2.21,Toronto
3.82,Toronto
3.85,Toronto
3.64,Toronto
6.28,Toronto
3.0,Toronto
4.05,Toronto
3.79,Toronto
5.13,Toronto
3.64,Toronto
4.53,Toronto
3.47,Toronto
2.49,Toronto
4.99,Toronto
1.79,Toronto
2.31,Toronto
5.66,Toronto
5.35,Toronto
5.17,Toronto
4.63,Toronto
4.86,Toronto
4.51,Toronto
3.35,Toronto
4.18,Toronto
4.04,Toronto
3.9,Toronto
3.93,Toronto
1.35,Toronto
2.95,Toronto
3.12,Toronto
3.04,Toronto
1.07,Toronto
1.22,Toronto
2.71,Toronto
4.22,Toronto
1.87,Toronto
2.35,Toronto
4.57,Toronto
4.62,Toronto
4.4,Toronto
4.39,Toronto
3.23,Toronto
4.31,Toronto
3.02,Toronto
3.72,Toronto
0.75,Toronto
1.08,Toronto
3.63,Toronto
3.89,Toronto
3.49,Toronto
2.97,Toronto
1.32,Toronto
3.01,Toronto
2.5,Toronto
1.76,Toronto
2.66,Toronto
0.84,Toronto
3.47,Toronto
1.83,Toronto
0.63,Toronto
0.33,Toronto
1.19,Toronto
0.98,Toronto
2.0,Toronto
1.93,Toronto
1.81,Toronto
2.34,Toronto
1.44,Toronto
2.82,Toronto
1.08,Toronto
1.34,Toronto
0.65,Toronto
2.32,Toronto
1.63,Toronto
1.04,Toronto
0.93,Toronto
1.77,Toronto
2.29,Toronto
0.46,Toronto
1.05,Toronto
1.4,Toronto
0.65,Toronto
1.34,Toronto
2.16,Toronto
1.92,Toronto
0.79,Toronto
2.19,Toronto
0.47,Toronto
1.4,Toronto
0.87,Toronto
1.29,Toronto
0.18,Toronto
0.94,Toronto
1.44,Toronto
1.27,Toronto
1.0,Toronto
1.14,Toronto
1.3,Toronto
1.25,Toronto
0.57,Toronto
0.94,Toronto
1.58,Toronto
1.22,Toronto
1.59,Toronto
0.44,Toronto
1.65,Toronto
1.5,Toronto
0.95,Toronto
1.35,Toronto
0.96,Toronto
1.5,Toronto
1.69,Toronto
1.88,Toronto
1.78,Toronto
1.2,Toronto
0.98,Toronto
0.58,Toronto
1.06,Toronto
1.7,Toronto
0.58,Toronto
1.2,Toronto
0.79,Toronto
0.86,Toronto
1.16,Toronto
0.75,Toronto
0.85,Toronto
1.08,Toronto
1.32,Toronto
1.36,Toronto
1.53,Toronto
1.39,Toronto
0.58,Toronto
0.42,Toronto
1.43,Toronto
0.68,Toronto
0.94,Toronto
0.9,Toronto
1.46,Toronto
2.25,Toronto
0.35,Toronto
1.19,Toronto
2.6,Toronto
0.89,Toronto
1.59,Toronto
1.39,Toronto
1.72,Toronto
0.54,Toronto
0.8,Toronto
1.17,Toronto
1.39,Toronto
2.24,Toronto
1.73,Toronto
1.17,Toronto
1.05,Toronto
0.56,Toronto
2.58,Toronto
0.69,Toronto
2.72,Toronto
0.47,Toronto
0.95,Toronto
2.35,Toronto
1.29,Toronto
1.77,Toronto
2.26,Toronto
2.55,Toronto
1.38,Toronto
2.66,Toronto
2.74,Toronto
2.71,Toronto
3.3,Toronto
1.07,Toronto
2.16,Toronto
2.38,Toronto
3.94,Toronto
3.9,Toronto
3.78,Toronto
3.2,Toronto
1.17,Toronto
0.99,Toronto
2.49,Toronto
2.25,Toronto
2.71,Toronto
3.29,Toronto
0.82,Toronto
1.06,Toronto
3.16,Toronto
4.7,Toronto
1.54,Toronto
4.9,Toronto
4.77,Toronto
3.86,Toronto
2.1,Toronto
3.07,Toronto
2.56,Toronto
2.6,Toronto
2.5,Toronto
5.51,Toronto
4.58,Toronto
2.29,Toronto
3.12,Toronto
2.29,Toronto
2.88,Toronto
5.99,Toronto
5.45,Toronto
1.32,Toronto
3.37,Toronto
3.93,Toronto
2.33,Toronto
5.06,Toronto
2.11,Toronto
2.9,Toronto
1.75,Toronto
1.82,Toronto
6.28,Toronto
6.12,Toronto
3.89,Toronto
3.62,Toronto
4.95,Toronto
6.1,Toronto
3.68,Toronto
4.89,Toronto
5.11,Toronto
5.19,Toronto
4.86,Toronto
3.03,Toronto
1.57,Toronto
4.97,Toronto
4.68,Toronto
5.13,Toronto
3.94,Toronto
6.01,Toronto
2.94,Toronto
7.17,Toronto
5.06,Toronto
6.86,Toronto
4.36,Toronto
3.29,Toronto
7.06,Toronto
2.44,Toronto
6.67,Toronto
4.27,Toronto
2.15,Toronto
2.59,Toronto
5.24,Toronto
3.0,Toronto
7.52,Toronto
6.05,Toronto
6.28,Toronto
6.98,Toronto
5.13,Toronto
4.61,Toronto
4.97,Toronto
3.09,Toronto
3.56,Toronto
4.95,Toronto
8.02,Toronto
2.79,Toronto
2.81,Toronto
7.21,Toronto
3.86,Toronto
1.47,Toronto
4.37,Toronto
8.03,Toronto
8.27,Toronto
6.92,Toronto
6.58,Toronto
7.23,Toronto
7.1,Toronto
7.52,Toronto
6.09,Toronto
2.49,Toronto
3.7,Toronto
4.84,Toronto
7.43,Toronto
8.05,Toronto
5.79,Toronto
5.27,Toronto
7.11,Toronto
6.94,Toronto
7.33,Toronto
8.39,Toronto
8.23,Toronto
7.9,Toronto
6.69,Toronto
7.0,Toronto
8.4,Toronto
8.85,Toronto
8.48,Toronto
8.6,Toronto
8.25,Toronto
8.41,Toronto
8.05,Toronto
7.36,Toronto
7.6,Toronto
7.51,Toronto
4.66,Toronto
2.91,Toronto
5.64,Toronto
6.22,Toronto
7.51,Toronto
5.84,Toronto
7.89,Toronto
7.89,Toronto
7.58,Toronto
7.81,Toronto
7.42,Toronto
7.47,Toronto
7.98,Toronto
7.15,Toronto
7.73,Toronto
7.26,Toronto
6.52,Toronto
7.38,Toronto
7.16,Toronto
3.03,Toronto
6.14,Toronto
5.78,Toronto
6.79,Toronto
7.41,Toronto
2.2,Toronto
7.84,Toronto
7.34,Toronto
3.56,Toronto
6.97,Toronto
5.24,Toronto
3.87,Toronto
6.06,Toronto
7.17,Toronto
7.2,Toronto
6.88,Toronto
5.8,Toronto
6.47,Toronto
6.34,Toronto
6.62,Toronto
7.12,Toronto
6.27,Toronto
3.74,Toronto
4.79,Toronto
3.81,Toronto
6.99,Toronto
6.91,Toronto
6.75,Toronto
6.72,Toronto
5.84,Toronto
6.54,Toronto
5.06,Toronto
7.0,Toronto
7.04,Toronto
7.01,Toronto
5.96,Toronto
2.78,Toronto
4.47,Toronto
5.63,Toronto
6.68,Toronto
6.51,Toronto
5.64,Toronto
5.94,Toronto
6.09,Toronto
5.79,Toronto
6.13,Toronto
3.66,Toronto
3.61,Toronto
4.28,Toronto
4.09,Toronto
5.62,Toronto
6.27,Toronto
5.16,Toronto
3.51,Toronto
5.63,Toronto
5.92,Toronto
2.98,Toronto
5.65,Toronto
2.5,Toronto
2.07,Toronto
2.29,Toronto
2.85,Toronto
4.84,Toronto
4.7,Toronto
3.55,Toronto
5.47,Toronto
4.16,Toronto
3.89,Toronto
4.2,Toronto
5.36,Toronto
5.41,Toronto
5.37,Toronto
5.43,Toronto
4.49,Toronto
5.11,Toronto
3.31,Toronto
4.31,Toronto
4.13,Toronto
4.17,Toronto
3.93,Toronto
3.05,Toronto
2.69,Toronto
3.57,Toronto
2.63,Toronto
2.7,Toronto
1.22,Toronto
3.62,Toronto
3.25,Toronto
3.25,Toronto
3.23,Toronto
3.8,Toronto
1.52,Toronto
3.66,Toronto
2.23,Toronto
4.17,Toronto
3.3,Toronto
0.52,Toronto
3.83,Toronto
3.67,Toronto
0.99,Toronto
0.95,Toronto
2.52,Toronto
1.63,Toronto
1.03,Toronto
3.16,Toronto
2.3,Toronto
1.8,Toronto
0.89,Toronto
0.92,Toronto
3.25,Toronto
1.1,Toronto
1.15,Toronto
2.78,Toronto
1.3,Toronto
1.98,Toronto
1.29,Toronto
3.14,Toronto
1.9,Toronto
2.63,Toronto
2.69,Toronto
3.0,Toronto
2.74,Toronto
2.53,Toronto
2.43,Toronto
2.97,Toronto
1.39,Toronto
2.78,Toronto
0.44,Toronto
0.73,Toronto
1.91,Toronto
1.52,Toronto
1.38,Toronto
2.17,Toronto
1.01,Toronto
0.29,Toronto
1.0,Toronto
1.08,Toronto
0.72,Toronto
0.64,Toronto
0.65,Toronto
2.3,Toronto
2.16,Toronto
0.33,Toronto
0.89,Toronto
2.33,Toronto
1.68,Toronto
0.6,Toronto
1.16,Toronto
2.11,Toronto
2.25,Toronto
2.25,Toronto
0.76,Toronto
1.35,Toronto
1.8,Toronto
0.6,Toronto
1.18,Toronto
0.7,Toronto
1.76,Toronto
0.84,Toronto
1.22,Toronto
2.08,Toronto
0.8,Toronto
0.77,Toronto
0.79,Toronto
1.19,Toronto
1.09,Toronto
0.2,Toronto
0.87,Toronto
0.94,Toronto
0.92,Toronto
0.5,Toronto
1.76,Toronto
0.45,Toronto
1.14,Toronto
0.81,Toronto
0.95,Toronto
0.44,Toronto
0.62,Toronto
0.64,Toronto
1.06,Toronto
1.45,Toronto
1.47,Toronto
2.0,Toronto
1.03,Toronto
0.92,Toronto
0.64,Toronto
0.8,Toronto
1.02,Toronto
1.03,Toronto
1.88,Toronto
1.09,Toronto
1.53,Toronto
1.54,Toronto
1.59,Toronto
1.24,Toronto
1.46,Toronto
2.56,Toronto
1.51,Toronto
2.32,Toronto
0.58,Toronto
1.96,Toronto
2.05,Toronto
1.35,Toronto
2.37,Toronto
1.42,Toronto
1.35,Toronto
1.65,Toronto
2.9,Toronto
2.96,Toronto
1.03,Toronto
1.76,Toronto
2.31,Toronto
3.45,Toronto
2.37,Toronto
3.19,Toronto
3.03,Toronto
2.42,Toronto
1.54,Toronto
3.08,Toronto
1.92,Toronto
1.25,Toronto
2.92,Toronto
1.45,Toronto
1.69,Toronto
2.48,Toronto
3.48,Toronto
1.03,Toronto
1.43,Toronto
2.54,Toronto
4.38,Toronto
4.2,Toronto
2.74,Toronto
1.49,Toronto
2.22,Toronto
3.45,Toronto
4.08,Toronto
4.42,Toronto
4.11,Toronto
3.09,Toronto
4.18,Toronto
3.31,Toronto
4.59,Toronto
3.94,Toronto
2.74,Toronto
4.91,Toronto
5.41,Toronto
5.08,Toronto
5.47,Toronto
2.4,Toronto
4.32,Toronto
2.05,Toronto
5.66,Toronto
5.49,Toronto
5.72,Toronto
5.62,Toronto
4.25,Toronto
4.04,Toronto
5.08,Toronto
2.06,Toronto
2.64,Toronto
1.38,Toronto
5.15,Toronto
5.52,Toronto
2.87,Toronto
4.73,Toronto
6.26,Toronto
3.39,Toronto
6.39,Toronto
4.1,Toronto
4.91,Toronto
6.12,Toronto
6.26,Toronto
3.61,Toronto
5.08,Toronto
2.32,Toronto
1.83,Toronto
4.15,Toronto
6.15,Toronto
2.74,Toronto
2.84,Toronto
3.37,Toronto
4.55,Toronto
5.19,Toronto
3.36,Toronto
4.23,Toronto
4.24,Toronto
6.82,Toronto
5.95,Toronto
5.21,Toronto
6.7,Toronto
5.24,Toronto
3.45,Toronto
1.23,Toronto
4.15,Toronto
6.91,Toronto
3.76,Toronto
2.78,Toronto
2.13,Toronto
3.32,Toronto
7.1,Toronto
4.03,Toronto
5.8,Toronto
4.08,Toronto
5.66,Toronto
5.06,Toronto
8.06,Toronto
7.46,Toronto
7.65,Toronto
6.12,Toronto
6.42,Toronto
7.49,Toronto
7.28,Toronto
6.16,Toronto
5.6,Toronto
6.02,Toronto
3.93,Toronto
5.35,Toronto
7.66,Toronto
5.62,Toronto
3.2,Toronto
7.68,Toronto
1.46,Toronto
6.73,Toronto
8.34,Toronto
7.83,Toronto
7.02,Toronto
5.97,Toronto
4.18,Toronto
5.46,Toronto
7.01,Toronto
7.67,Toronto
6.13,Toronto
3.7,Toronto
7.4,Toronto
8.01,Toronto
7.32,Toronto
7.58,Toronto
6.16,Toronto
4.55,Toronto
8.44,Toronto
8.33,Toronto
8.55,Toronto
3.23,Toronto
5.53,Toronto
7.32,Toronto
5.67,Toronto
6.81,Toronto
8.03,Toronto
7.11,Toronto
3.12,Toronto
3.47,Toronto
6.69,Toronto
7.17,Toronto
5.7,Toronto
4.45,Toronto
6.21,Toronto
5.97,Toronto
6.27,Toronto
7.65,Toronto
6.58,Toronto
6.66,Toronto
3.42,Toronto
1.57,Toronto
2.5,Toronto
7.37,Toronto
2.23,Toronto
4.33,Toronto
4.66,Toronto
6.41,Toronto
4.8,Toronto
4.25,Toronto
2.29,Toronto
5.84,Toronto
5.53,Toronto
4.46,Toronto
7.55,Toronto
5.52,Toronto
7.65,Toronto
2.51,Toronto
6.78,Toronto
6.48,Toronto
3.53,Toronto
6.84,Toronto
3.9,Toronto
7.22,Toronto
5.64,Toronto
3.76,Toronto
7.18,Toronto
6.73,Toronto
7.18,Toronto
6.98,Toronto
6.17,Toronto
4.45,Toronto
3.81,Toronto
6.2,Toronto
3.17,Toronto
5.58,Toronto
4.59,Toronto
4.29,Toronto
7.1,Toronto
6.79,Toronto
4.64,Toronto
3.57,Toronto
3.13,Toronto
5.96,Toronto
5.83,Toronto
4.66,Toronto
5.16,Toronto
5.85,Toronto
6.3,Toronto
3.42,Toronto
5.04,Toronto
4.86,Toronto
5.32,Toronto
5.04,Toronto
5.59,Toronto
5.55,Toronto
5.3,Toronto
6.47,Toronto
5.44,Toronto
4.92,Toronto
5.09,Toronto
5.24,Toronto
5.67,Toronto
5.28,Toronto
4.24,Toronto
5.25,Toronto
4.83,Toronto
1.77,Toronto
4.05,Toronto
3.47,Toronto
3.78,Toronto
5.22,Toronto
4.36,Toronto
5.25,Toronto
5.56,Toronto
4.18,Toronto
2.91,Toronto
1.07,Toronto
2.86,Toronto
3.33,Toronto
2.91,Toronto
3.76,Toronto
3.81,Toronto
4.76,Toronto
4.89,Toronto
3.46,Toronto
4.43,Toronto
4.1,Toronto
1.02,Toronto
0.78,Toronto
1.47,Toronto
2.3,Toronto
2.17,Toronto
1.98,Toronto
1.32,Toronto
2.44,Toronto
3.58,Toronto
3.02,Toronto
1.92,Toronto
2.73,Toronto
1.31,Toronto
1.68,Toronto
3.12,Toronto
3.33,Toronto
3.94,Toronto
1.85,Toronto
1.09,Toronto
2.62,Toronto
2.39,Toronto
3.01,Toronto
0.49,Toronto
0.92,Toronto
3.29,Toronto
2.23,Toronto
1.32,Toronto
0.98,Toronto
2.24,Toronto
2.83,Toronto
2.29,Toronto
2.39,Toronto
1.83,Toronto
2.77,Toronto
2.94,Toronto
3.0,Toronto
2.94,Toronto
1.4,Toronto
3.0,Toronto
1.55,Toronto
2.44,Toronto
2.05,Toronto
0.46,Toronto
1.87,Toronto
2.16,Toronto
0.52,Toronto
1.24,Toronto
2.13,Toronto
1.25,Toronto
1.12,Toronto
1.73,Toronto
2.41,Toronto
1.75,Toronto
0.34,Toronto
1.0,Toronto
1.27,Toronto
0.62,Toronto
1.34,Toronto
0.98,Toronto
1.6,Toronto
0.94,Toronto
1.31,Toronto
1.45,Toronto
0.74,Toronto
0.68,Toronto
1.04,Toronto
0.78,Toronto
0.72,Toronto
1.06,Toronto
1.42,Toronto
2.22,Toronto
2.16,Toronto
2.14,Toronto
0.37,Toronto
0.82,Toronto
2.18,Toronto
0.41,Toronto
1.95,Toronto
1.24,Toronto
1.3,Toronto
1.41,Toronto
1.26,Toronto
0.82,Toronto
0.54,Toronto
0.99,Toronto
0.46,Toronto
1.11,Toronto
0.81,Toronto
0.89,Toronto
1.02,Toronto
0.5,Toronto
1.0,Toronto
1.96,Toronto
1.72,Toronto
0.67,Toronto
1.54,Toronto
1.92,Toronto
1.56,Toronto
0.7,Toronto
1.68,Toronto
1.22,Toronto
0.4,Toronto
0.76,Toronto
1.92,Toronto
1.93,Toronto
2.34,Toronto
0.54,Toronto
2.09,Toronto
1.2,Toronto
2.13,Toronto
1.92,Toronto
1.46,Toronto
1.64,Toronto
1.21,Toronto
2.16,Toronto
1.85,Toronto
1.22,Toronto
2.26,Toronto
2.61,Toronto
1.94,Toronto
2.03,Toronto
2.38,Toronto
0.89,Toronto
1.15,Toronto
2.07,Toronto
3.36,Toronto
2.85,Toronto
2.66,Toronto
2.3,Toronto
2.64,Toronto
1.86,Toronto
1.79,Toronto
2.62,Toronto
2.98,Toronto
3.66,Toronto
3.1,Toronto
3.0,Toronto
1.12,Toronto
3.02,Toronto
2.8,Toronto
3.53,Toronto
3.07,Toronto
1.46,Toronto
3.51,Toronto
3.63,Toronto
3.09,Toronto
2.66,Toronto
3.09,Toronto
3.68,Toronto
2.54,Toronto
3.61,Toronto
4.05,Toronto
3.7,Toronto
3.17,Toronto
4.23,Toronto
1.36,Toronto
4.07,Toronto
3.15,Toronto
4.19,Toronto
1.51,Toronto
3.17,Toronto
2.63,Toronto
2.95,Toronto
2.16,Toronto
2.64,Toronto
4.81,Toronto
3.6,Toronto
1.8,Toronto
4.25,Toronto
4.79,Toronto
4.18,Toronto
1.11,Toronto
2.6,Toronto
2.08,Toronto
2.61,Toronto
3.5,Toronto
4.33,Toronto
6.2,Toronto
1.56,Toronto
4.19,Toronto
2.81,Toronto
5.4,Toronto
2.72,Toronto
4.24,Toronto
5.12,Toronto
3.46,Toronto
4.07,Toronto
4.15,Toronto
3.02,Toronto
4.36,Toronto
3.67,Toronto
6.38,Toronto
3.21,Toronto
5.45,Toronto
4.31,Toronto
4.63,Toronto
6.45,Toronto
3.44,Toronto
2.95,Toronto
6.89,Toronto
2.68,Toronto
7.02,Toronto
3.53,Toronto
6.38,Toronto
2.77,Toronto
2.72,Toronto
3.96,Toronto
7.69,Toronto
7.81,Toronto
7.0,Toronto
2.11,Toronto
1.72,Toronto
2.58,Toronto
4.29,Toronto
6.35,Toronto
4.54,Toronto
8.02,Toronto
8.08,Toronto
7.89,Toronto
6.83,Toronto
7.26,Toronto
7.51,Toronto
7.46,Toronto
7.19,Toronto
7.17,Toronto
2.81,Toronto
6.04,Toronto
4.16,Toronto
4.9,Toronto
5.12,Toronto
4.32,Toronto
2.39,Toronto
6.43,Toronto
7.5,Toronto
5.09,Toronto
4.88,Toronto
3.81,Toronto
6.26,Toronto
7.42,Toronto
7.42,Toronto
6.88,Toronto
3.42,Toronto
5.18,Toronto
7.07,Toronto
8.65,Toronto
6.51,Toronto
3.38,Toronto
2.85,Toronto
6.56,Toronto
4.87,Toronto
7.74,Toronto
5.88,Toronto
4.02,Toronto
7.41,Toronto
8.17,Toronto
5.0,Toronto
6.11,Toronto
7.87,Toronto
8.88,Toronto
7.65,Toronto
5.21,Toronto
7.91,Toronto
7.45,Toronto
8.35,Toronto
8.21,Toronto
7.91,Toronto
4.26,Toronto
6.43,Toronto
8.57,Toronto
4.72,Toronto
6.91,Toronto
3.77,Toronto
